rva,va,kind,size,name_mangled,name,source
0x00180300,0x10180300,function,45,,FUN_10180300,ghidra
0x00180330,0x10180330,function,45,,FUN_10180330,ghidra
0x00180360,0x10180360,function,38,,FUN_10180360,ghidra
0x00180390,0x10180390,function,38,,FUN_10180390,ghidra
0x001803c0,0x101803c0,function,40,,FUN_101803c0,ghidra
0x001803f0,0x101803f0,function,78,,FUN_101803f0,ghidra
0x00180440,0x10180440,function,77,,Boss::hasHealth,ghidra
0x00180490,0x10180490,function,45,?getInvincible@Boss@@QAE_NXZ,Boss::getInvincible,ghidra
0x001804c0,0x101804c0,function,45,,FUN_101804c0,ghidra
0x001804f0,0x101804f0,function,45,,FUN_101804f0,ghidra
0x00180520,0x10180520,function,38,,FUN_10180520,ghidra
0x00180550,0x10180550,function,38,,FUN_10180550,ghidra
0x00180580,0x10180580,function,36,,FUN_10180580,ghidra
0x001805b0,0x101805b0,function,38,,FUN_101805b0,ghidra
0x001805e0,0x101805e0,function,36,,FUN_101805e0,ghidra
0x00180610,0x10180610,function,36,,FUN_10180610,ghidra
0x00180640,0x10180640,function,38,,FUN_10180640,ghidra
0x00180670,0x10180670,function,77,??0CndBossFlick@@QAE@PAUCreature@@@Z,CndBossFlick::CndBossFlick,ghidra
0x001806c0,0x101806c0,function,77,??0CndStickMouthKill@@QAE@PAUCreature@@@Z,CndStickMouthKill::CndStickMouthKill,ghidra
0x00180710,0x10180710,function,83,?getRand@NsMathF@@SAMM@Z,NsMathF::getRand,ghidra
0x00180770,0x10180770,function,88,,NsMathF::roundAngle,ghidra
0x001807d0,0x101807d0,function,141,?calcNearerDirection@NsMathF@@SAMMM@Z,NsMathF::calcNearerDirection,ghidra
0x00180860,0x10180860,function,88,?getRand@NsMathI@@SAHH@Z,NsMathI::getRand,ghidra
0x001808c0,0x101808c0,function,149,,BossMgr::getCreature,ghidra
0x00180960,0x10180960,function,38,,BossMgr::getFirst,ghidra
0x00180990,0x10180990,function,44,,BossMgr::getNext,ghidra
0x001809c0,0x101809c0,function,79,,BossMgr::isDone,ghidra
0x00180a10,0x10180a10,function,90,,BossMgr::getSize,ghidra
0x00180a70,0x10180a70,function,90,,BossMgr::getMax,ghidra
0x00180ad0,0x10180ad0,function,596,??0BossMgr@@QAE@XZ,BossMgr::BossMgr,ghidra
0x00180d30,0x10180d30,function,81,,FUN_10180d30,ghidra
0x00180d90,0x10180d90,function,54,,FUN_10180d90,ghidra
0x00180dd0,0x10180dd0,function,65,?addUseCount@BossMgr@@QAEXHH@Z,BossMgr::addUseCount,ghidra
0x00180e20,0x10180e20,function,56,?useBoss@BossMgr@@QAE_NH@Z,BossMgr::useBoss,ghidra
0x00180e60,0x10180e60,function,50,?getUseCount@BossMgr@@QAEHH@Z,BossMgr::getUseCount,ghidra
0x00180ea0,0x10180ea0,function,4126,,BossMgr::constructBoss,ghidra
0x00181ec0,0x10181ec0,function,107,?animatorInit@BossMgr@@AAEXPAUBoss@@@Z,BossMgr::animatorInit,ghidra
0x00181f30,0x10181f30,function,285,?initSpider@BossMgr@@AAEXH@Z,BossMgr::initSpider,ghidra
0x00182050,0x10182050,function,289,?initSnake@BossMgr@@AAEXH@Z,BossMgr::initSnake,ghidra
0x00182180,0x10182180,function,292,?initBoxSnake@BossMgr@@AAEXH@Z,BossMgr::initBoxSnake,ghidra
0x001822b0,0x101822b0,function,665,?initSlime@BossMgr@@QAEXH@Z,BossMgr::initSlime,ghidra
0x00182550,0x10182550,function,289,?initKing@BossMgr@@AAEXH@Z,BossMgr::initKing,ghidra
0x00182680,0x10182680,function,289,?initKogane@BossMgr@@AAEXH@Z,BossMgr::initKogane,ghidra
0x001827b0,0x101827b0,function,289,?initPom@BossMgr@@AAEXH@Z,BossMgr::initPom,ghidra
0x001828e0,0x101828e0,function,292,?initKingBack@BossMgr@@AAEXH@Z,BossMgr::initKingBack,ghidra
0x00182a10,0x10182a10,function,292,?initMizu@BossMgr@@AAEXH@Z,BossMgr::initMizu,ghidra
0x00182b40,0x10182b40,function,292,?initGeyzer@BossMgr@@AAEXH@Z,BossMgr::initGeyzer,ghidra
0x00182c70,0x10182c70,function,213,?setBossParam@BossMgr@@AAEXPAUBoss@@PAUGenObjectBoss@@@Z,BossMgr::setBossParam,ghidra
0x00182d50,0x10182d50,function,233,?createBoss@BossMgr@@AAEPAUBoss@@H@Z,BossMgr::createBoss,ghidra
0x00182e40,0x10182e40,function,250,?init@BossMgr@@QAEXHH@Z,BossMgr::init,ghidra
0x00182f3a,0x10182f3a,data,4,,switchdataD_10182f3a,ghidra
0x00182f70,0x10182f70,function,1080,?create@BossMgr@@QAEPAUCreature@@HAAUBirthInfo@@PAUGenObjectBoss@@@Z,BossMgr::create,ghidra
0x001833a8,0x101833a8,data,4,,switchdataD_101833a8,ghidra
0x001833d0,0x101833d0,function,229,?kill@BossMgr@@QAEXPAUCreature@@@Z,BossMgr::kill,ghidra
0x001834c0,0x101834c0,function,256,,BossMgr::killAll,ghidra
0x001835c0,0x101835c0,function,374,,BossMgr::update,ghidra
0x00183740,0x10183740,function,468,,BossMgr::refresh,ghidra
0x00183920,0x10183920,function,171,?refresh2d@BossMgr@@QAEXAAUGraphics@@@Z,BossMgr::refresh2d,ghidra
0x001839d0,0x101839d0,function,43,?finalSetup@BossMgr@@QAEXXZ,BossMgr::finalSetup,ghidra
0x00183a00,0x10183a00,function,50,?getBossShapeObject@BossMgr@@QAEPAUBossShapeObject@@H@Z,BossMgr::getBossShapeObject,ghidra
0x00183a40,0x10183a40,function,1059,,FUN_10183a40,ghidra
0x00183e70,0x10183e70,function,50,,Boss::set2F4,ghidra
0x00183eb0,0x10183eb0,function,50,,Boss::set2F8,ghidra
0x00183ef0,0x10183ef0,function,50,,Boss::set2FC,ghidra
0x00183f30,0x10183f30,function,81,,BossNode::BossNode,ghidra
0x00183f90,0x10183f90,function,92,??0BossNode@@QAE@PAUBoss@@@Z,BossNode::BossNode_2,ghidra
0x00183ff0,0x10183ff0,function,69,,GenObjectBoss::initialise,ghidra
0x00184040,0x10184040,function,134,,FUN_10184040,ghidra
0x001840d0,0x101840d0,function,257,,FUN_101840d0,ghidra
0x001841e0,0x101841e0,function,60,,FUN_101841e0,ghidra
0x00184220,0x10184220,function,60,,FUN_10184220,ghidra
0x00184260,0x10184260,function,60,,FUN_10184260,ghidra
0x001842a0,0x101842a0,function,148,,FUN_101842a0,ghidra
0x00184340,0x10184340,function,200,,GenObjectBoss::writeParameters,ghidra
0x00184410,0x10184410,function,1004,,FUN_10184410,ghidra
0x00184800,0x10184800,function,353,,GenObjectBoss::updateUseList,ghidra
0x00184970,0x10184970,function,569,,GenObjectBoss::birth,ghidra
0x00184bb0,0x10184bb0,function,227,,genBoss_Print,ghidra
0x00184ca0,0x10184ca0,function,126,,FUN_10184ca0,ghidra
0x00184d20,0x10184d20,function,69,??0RumbleSample@@QAE@H@Z,RumbleSample::RumbleSample,ghidra
0x00184d70,0x10184d70,function,55,,RumbleSample::init,ghidra
0x00184db0,0x10184db0,function,36,,RumbleSample::simpleStop,ghidra
0x00184de0,0x10184de0,function,123,,RumbleSample::simpleStart,ghidra
0x00184e60,0x10184e60,function,81,,FUN_10184e60,ghidra
0x00184ec0,0x10184ec0,function,171,,FUN_10184ec0,ghidra
0x00184f70,0x10184f70,function,108,,FUN_10184f70,ghidra
0x00184fe0,0x10184fe0,function,120,,FUN_10184fe0,ghidra
0x00185060,0x10185060,function,149,,FUN_10185060,ghidra
0x00185100,0x10185100,function,92,??0BossAnimationManager@@QAE@PAUBossMgr@@@Z,BossAnimationManager::BossAnimationManager,ghidra
0x00185160,0x10185160,function,167,??0MizuProp@@QAE@XZ,MizuProp::MizuProp,ghidra
0x00185210,0x10185210,function,251,??0Mizu@@QAE@PAUCreatureProp@@@Z,Mizu::Mizu,ghidra
0x00185310,0x10185310,function,101,,Mizu::attackDefaultPortion,ghidra
0x00185380,0x10185380,function,42,,Mizu::getiMass,ghidra
0x001853b0,0x101853b0,function,102,,Mizu::initMizu,ghidra
0x00185420,0x10185420,function,102,,Mizu::initGeyzer,ghidra
0x00185490,0x10185490,function,97,,Mizu::doKill,ghidra
0x00185500,0x10185500,function,62,,Mizu::exitCourse,ghidra
0x00185540,0x10185540,function,92,,Mizu::update,ghidra
0x001855a0,0x101855a0,function,255,,Mizu::refresh,ghidra
0x001856a0,0x101856a0,function,724,,Mizu::drawShape,ghidra
0x00185980,0x10185980,function,60,,Mizu::doAI,ghidra
0x001859c0,0x101859c0,function,100,,Mizu::doAnimation,ghidra
0x00185a30,0x10185a30,function,451,,FUN_10185a30,ghidra
0x00185c00,0x10185c00,function,11,,FUN_10185c00,ghidra
0x00185c30,0x10185c30,function,50,?setIsAlive@Boss@@QAEX_N@Z,Boss::setIsAlive,ghidra
0x00185c70,0x10185c70,function,50,?setIsAtari@Boss@@QAEX_N@Z,Boss::setIsAtari,ghidra
0x00185cb0,0x10185cb0,function,50,?setShadowNeed@Boss@@QAEX_N@Z,Boss::setShadowNeed,ghidra
0x00185cf0,0x10185cf0,function,50,?setShadowSize@Boss@@QAEXM@Z,Boss::setShadowSize,ghidra
0x00185d30,0x10185d30,function,45,?getAnimTimer@Boss@@QAEMXZ,Boss::getAnimTimer,ghidra
0x00185d60,0x10185d60,function,62,??0Parms@MizuProp@@QAE@XZ,MizuProp::Parms::Parms,ghidra
0x00185da0,0x10185da0,function,78,,FUN_10185da0,ghidra
0x00185df0,0x10185df0,function,78,,FUN_10185df0,ghidra
0x00185e40,0x10185e40,function,45,,FUN_10185e40,ghidra
0x00185e70,0x10185e70,function,167,??0KingBackProp@@QAE@XZ,KingBackProp::KingBackProp,ghidra
0x00185f20,0x10185f20,function,190,??0KingBack@@QAE@PAUCreatureProp@@@Z,KingBack::KingBack,ghidra
0x00185fe0,0x10185fe0,function,42,,FUN_10185fe0,ghidra
0x00186010,0x10186010,function,118,,FUN_10186010,ghidra
0x00186090,0x10186090,function,75,,FUN_10186090,ghidra
0x001860e0,0x101860e0,function,36,,FUN_101860e0,ghidra
0x00186110,0x10186110,function,92,,FUN_10186110,ghidra
0x00186170,0x10186170,function,273,,FUN_10186170,ghidra
0x00186290,0x10186290,function,399,,KingBack::drawShape,ghidra
0x00186420,0x10186420,function,101,,FUN_10186420,ghidra
0x00186490,0x10186490,function,100,,FUN_10186490,ghidra
0x00186500,0x10186500,function,451,,FUN_10186500,ghidra
0x001866d0,0x101866d0,function,11,,FUN_101866d0,ghidra
0x00186700,0x10186700,function,50,?setIsOrganic@Boss@@QAEX_N@Z,Boss::setIsOrganic,ghidra
0x00186740,0x10186740,function,50,?setInvincible@Boss@@QAEX_N@Z,Boss::setInvincible,ghidra
0x00186780,0x10186780,function,44,?getInitPosition@Boss@@QAEPAUVector3f@@XZ,Boss::getInitPosition,ghidra
0x001867b0,0x101867b0,function,62,,FUN_101867b0,ghidra
0x001867f0,0x101867f0,function,78,,FUN_101867f0,ghidra
0x00186840,0x10186840,function,78,,FUN_10186840,ghidra
0x00186890,0x10186890,function,167,??0PomProp@@QAE@XZ,PomProp::PomProp,ghidra
0x00186940,0x10186940,function,275,??0Pom@@QAE@PAUCreatureProp@@@Z,Pom::Pom,ghidra
0x00186a60,0x10186a60,function,42,,FUN_10186a60,ghidra
0x00186a90,0x10186a90,function,132,,FUN_10186a90,ghidra
0x00186b20,0x10186b20,function,141,?setColor@Pom@@QAEXH@Z,Pom::setColor,ghidra
0x00186bb0,0x10186bb0,function,97,,Pom::doKill,ghidra
0x00186c20,0x10186c20,function,62,,FUN_10186c20,ghidra
0x00186c60,0x10186c60,function,92,,FUN_10186c60,ghidra
0x00186cc0,0x10186cc0,function,331,,FUN_10186cc0,ghidra
0x00186e10,0x10186e10,function,438,,Pom::drawShape,ghidra
0x00186fd0,0x10186fd0,function,60,,FUN_10186fd0,ghidra
0x00187010,0x10187010,function,100,,FUN_10187010,ghidra
0x00187080,0x10187080,function,115,,FUN_10187080,ghidra
0x00187100,0x10187100,function,451,,FUN_10187100,ghidra
0x001872d0,0x101872d0,function,11,,FUN_101872d0,ghidra
0x00187300,0x10187300,function,587,,PomProp::PomProp::Parms,ghidra
0x00187550,0x10187550,function,78,,FUN_10187550,ghidra
0x001875a0,0x101875a0,function,78,,FUN_101875a0,ghidra
0x001875f0,0x101875f0,function,167,??0KoganeProp@@QAE@XZ,KoganeProp::KoganeProp,ghidra
0x001876a0,0x101876a0,function,251,??0Kogane@@QAE@PAUCreatureProp@@@Z,Kogane::Kogane,ghidra
0x001877a0,0x101877a0,function,42,,FUN_101877a0,ghidra
0x001877d0,0x101877d0,function,142,,FUN_101877d0,ghidra
0x00187860,0x10187860,function,97,,Kogane::doKill,ghidra
0x001878d0,0x101878d0,function,62,,Kogane::exitCourse,ghidra
0x00187910,0x10187910,function,54,,FUN_10187910,ghidra
0x00187950,0x10187950,function,255,,FUN_10187950,ghidra
0x00187a50,0x10187a50,function,530,,Kogane::drawShape,ghidra
0x00187c70,0x10187c70,function,70,,FUN_10187c70,ghidra
0x00187cc0,0x10187cc0,function,100,,FUN_10187cc0,ghidra
0x00187d30,0x10187d30,function,105,,FUN_10187d30,ghidra
0x00187da0,0x10187da0,function,451,,FUN_10187da0,ghidra
0x00187f70,0x10187f70,function,11,,FUN_10187f70,ghidra
0x00187fa0,0x10187fa0,function,50,?setOnWall@Boss@@QAEX_N@Z,Boss::setOnWall,ghidra
0x00187fe0,0x10187fe0,function,45,?getCurrentState@Boss@@QAEHXZ,Boss::getCurrentState,ghidra
0x00188010,0x10188010,function,776,??0Parms@KoganeProp@@QAE@XZ,KoganeProp::Parms::Parms,ghidra
0x00188320,0x10188320,function,78,,FUN_10188320,ghidra
0x00188370,0x10188370,function,78,,FUN_10188370,ghidra
0x001883c0,0x101883c0,function,167,??0KingProp@@QAE@XZ,KingProp::KingProp,ghidra
0x00188470,0x10188470,function,478,??0King@@QAE@PAUCreatureProp@@@Z,King::King,ghidra
0x00188650,0x10188650,function,42,,King::getiMass,ghidra
0x00188680,0x10188680,function,88,,King::bombDamageCounter,ghidra
0x001886e0,0x101886e0,function,190,,King::init,ghidra
0x001887a0,0x101887a0,function,145,,King::doKill,ghidra
0x00188840,0x10188840,function,62,,King::exitCourse,ghidra
0x00188880,0x10188880,function,134,,King::update,ghidra
0x00188910,0x10188910,function,583,?draw@King@@QAEXAAUGraphics@@@Z,King::draw,ghidra
0x00188b60,0x10188b60,function,98,,King::refresh,ghidra
0x00188bd0,0x10188bd0,function,2357,,King::drawShape,ghidra
0x00189510,0x10189510,function,60,,King::doAI,ghidra
0x00189550,0x10189550,function,114,,King::doAnimation,ghidra
0x001895d0,0x101895d0,function,451,,FUN_101895d0,ghidra
0x001897a0,0x101897a0,function,96,,KingDrawer::draw,ghidra
0x00189830,0x10189830,function,1997,??0Parms@KingProp@@QAE@XZ,KingProp::Parms::Parms,ghidra
0x0018a000,0x1018a000,function,78,,FUN_1018a000,ghidra
0x0018a050,0x1018a050,function,78,,FUN_1018a050,ghidra
0x0018a0a0,0x1018a0a0,function,45,,FUN_1018a0a0,ghidra
0x0018a0d0,0x1018a0d0,function,92,??0KingDrawer@@QAE@PAUKing@@@Z,KingDrawer::KingDrawer,ghidra
0x0018a130,0x1018a130,function,167,??0CoreNucleusProp@@QAE@XZ,CoreNucleusProp::CoreNucleusProp,ghidra
0x0018a1e0,0x1018a1e0,function,251,,CoreNucleus::CoreNucleus,ghidra
0x0018a2e0,0x1018a2e0,function,42,,FUN_1018a2e0,ghidra
0x0018a310,0x1018a310,function,176,,FUN_1018a310,ghidra
0x0018a3c0,0x1018a3c0,function,81,,CoreNucleus::doKill,ghidra
0x0018a420,0x1018a420,function,36,,FUN_1018a420,ghidra
0x0018a450,0x1018a450,function,54,,FUN_1018a450,ghidra
0x0018a490,0x1018a490,function,255,,FUN_1018a490,ghidra
0x0018a590,0x1018a590,function,399,,CoreNucleus::drawShape,ghidra
0x0018a720,0x1018a720,function,60,,FUN_1018a720,ghidra
0x0018a760,0x1018a760,function,100,,FUN_1018a760,ghidra
0x0018a7d0,0x1018a7d0,function,96,,FUN_1018a7d0,ghidra
0x0018a830,0x1018a830,function,451,,FUN_1018a830,ghidra
0x0018aa30,0x1018aa30,function,62,,FUN_1018aa30,ghidra
0x0018aa70,0x1018aa70,function,78,,FUN_1018aa70,ghidra
0x0018aac0,0x1018aac0,function,78,,FUN_1018aac0,ghidra
0x0018ab10,0x1018ab10,function,167,??0NucleusProp@@QAE@XZ,NucleusProp::NucleusProp,ghidra
0x0018abc0,0x1018abc0,function,251,,Nucleus::Nucleus,ghidra
0x0018acc0,0x1018acc0,function,42,,Nucleus::getiMass,ghidra
0x0018acf0,0x1018acf0,function,166,,Nucleus::init,ghidra
0x0018ada0,0x1018ada0,function,81,,Nucleus::doKill,ghidra
0x0018ae00,0x1018ae00,function,36,,FUN_1018ae00,ghidra
0x0018ae30,0x1018ae30,function,54,,FUN_1018ae30,ghidra
0x0018ae70,0x1018ae70,function,255,,FUN_1018ae70,ghidra
0x0018af70,0x1018af70,function,399,,Nucleus::drawShape,ghidra
0x0018b100,0x1018b100,function,60,,FUN_1018b100,ghidra
0x0018b140,0x1018b140,function,100,,FUN_1018b140,ghidra
0x0018b1b0,0x1018b1b0,function,451,,FUN_1018b1b0,ghidra
0x0018b380,0x1018b380,function,11,,FUN_1018b380,ghidra
0x0018b3b0,0x1018b3b0,function,62,,FUN_1018b3b0,ghidra
0x0018b3f0,0x1018b3f0,function,78,,FUN_1018b3f0,ghidra
0x0018b440,0x1018b440,function,78,,FUN_1018b440,ghidra
0x0018b490,0x1018b490,function,167,??0SlimeProp@@QAE@XZ,SlimeProp::SlimeProp,ghidra
0x0018b540,0x1018b540,function,854,,Slime::Slime,ghidra
0x0018b8a0,0x1018b8a0,function,66,,Slime_CollideSphereUpdater::Slime_CollideSphereUpdater,ghidra
0x0018b8f0,0x1018b8f0,function,66,,Slime_TubeSphereUpdater::Slime_TubeSphereUpdater,ghidra
0x0018b940,0x1018b940,function,48,,Slime::getCentreSize,ghidra
0x0018b970,0x1018b970,function,42,,Slime::getiMass,ghidra
0x0018b9a0,0x1018b9a0,function,912,,Slime::init,ghidra
0x0018bd30,0x1018bd30,function,81,,Slime::doKill,ghidra
0x0018bd90,0x1018bd90,function,36,,Slime::exitCourse,ghidra
0x0018bdc0,0x1018bdc0,function,211,,Slime::update,ghidra
0x0018bea0,0x1018bea0,function,283,,Slime::refresh,ghidra
0x0018bfc0,0x1018bfc0,function,1399,,Slime::drawShape,ghidra
0x0018c540,0x1018c540,function,60,,Slime::doAI,ghidra
0x0018c580,0x1018c580,function,60,,Slime::doAnimation,ghidra
0x0018c5c0,0x1018c5c0,function,393,,Slime::collisionCallback,ghidra
0x0018c750,0x1018c750,function,451,,FUN_1018c750,ghidra
0x0018c920,0x1018c920,function,11,,FUN_1018c920,ghidra
0x0018c950,0x1018c950,function,1400,??0Parms@SlimeProp@@QAE@XZ,SlimeProp::Parms::Parms,ghidra
0x0018ced0,0x1018ced0,function,78,,FUN_1018ced0,ghidra
0x0018cf20,0x1018cf20,function,78,,FUN_1018cf20,ghidra
0x0018cf70,0x1018cf70,function,77,,Slime_BoundSphereUpdater::Slime_BoundSphereUpdater,ghidra
0x0018cfc0,0x1018cfc0,function,82,,Slime_BoundSphereUpdater::getPos,ghidra
0x0018d020,0x1018d020,function,214,,Slime_BoundSphereUpdater::getSize,ghidra
0x0018d100,0x1018d100,function,56,,Slime_CollideSphereUpdater::init,ghidra
0x0018d140,0x1018d140,function,82,,Slime_CollideSphereUpdater::getPos,ghidra
0x0018d1a0,0x1018d1a0,function,887,,Slime_CollideSphereUpdater::getSize,ghidra
0x0018d520,0x1018d520,function,47,,Slime_TubeSphereUpdater::setSphere,ghidra
0x0018d550,0x1018d550,function,79,,Slime_TubeSphereUpdater::getPos,ghidra
0x0018d5a0,0x1018d5a0,function,44,,Slime_TubeSphereUpdater::getSize,ghidra
0x0018d5d0,0x1018d5d0,function,100,,CollPartUpdater::CollPartUpdater,ghidra
0x0018d640,0x1018d640,function,81,??0InteractBubble@@QAE@PAUCreature@@M@Z,InteractBubble::InteractBubble,ghidra
0x0018d6a0,0x1018d6a0,function,167,??0SnakeProp@@QAE@XZ,SnakeProp::SnakeProp,ghidra
0x0018d750,0x1018d750,function,431,??0Snake@@QAE@PAUCreatureProp@@@Z,Snake::Snake,ghidra
0x0018d900,0x1018d900,function,50,?setBossType@Snake@@QAEX_N@Z,Snake::setBossType,ghidra
0x0018d940,0x1018d940,function,48,,Snake::getCentreSize,ghidra
0x0018d970,0x1018d970,function,42,,Snake::getiMass,ghidra
0x0018d9a0,0x1018d9a0,function,233,,Snake::init,ghidra
0x0018da90,0x1018da90,function,97,,Snake::doKill,ghidra
0x0018db00,0x1018db00,function,62,,Snake::exitCourse,ghidra
0x0018db40,0x1018db40,function,134,,Snake::update,ghidra
0x0018dbd0,0x1018dbd0,function,283,,Snake::refresh,ghidra
0x0018dcf0,0x1018dcf0,function,7349,,Snake::drawShape,ghidra
0x0018f9b0,0x1018f9b0,function,194,,Snake::refresh2d,ghidra
0x0018fa80,0x1018fa80,function,60,,Snake::doAI,ghidra
0x0018fac0,0x1018fac0,function,114,,Snake::doAnimation,ghidra
0x0018fb40,0x1018fb40,function,451,,FUN_1018fb40,ghidra
0x0018fd10,0x1018fd10,function,11,,FUN_1018fd10,ghidra
0x0018fd20,0x1018fd20,function,11,,FUN_1018fd20,ghidra
0x0018fd30,0x1018fd30,function,11,,FUN_1018fd30,ghidra
0x0018fd40,0x1018fd40,function,2354,,SnakeProp_SnakeProperties::SnakeProp_SnakeProperties,ghidra
0x00190680,0x10190680,function,78,,FUN_10190680,ghidra
0x001906d0,0x101906d0,function,78,,FUN_101906d0,ghidra
0x00190720,0x10190720,function,98,,Snake_BoundSphereUpdater::Snake_BoundSphereUpdater,ghidra
0x00190790,0x10190790,function,193,,Snake_BoundSphereUpdater::getPos,ghidra
0x00190860,0x10190860,function,113,,Snake_BoundSphereUpdater::getSize,ghidra
0x001908e0,0x101908e0,function,167,??0SpiderProp@@QAE@XZ,SpiderProp::SpiderProp,ghidra
0x00190990,0x10190990,function,464,??0Spider@@QAE@PAUCreatureProp@@@Z,Spider::Spider,ghidra
0x00190b60,0x10190b60,function,42,,Spider::getiMass,ghidra
0x00190b90,0x10190b90,function,277,,Spider::init,ghidra
0x00190cb0,0x10190cb0,function,131,,Spider::doKill,ghidra
0x00190d40,0x10190d40,function,62,,Spider::exitCourse,ghidra
0x00190d80,0x10190d80,function,149,,Spider::update,ghidra
0x00190e20,0x10190e20,function,356,?draw@Spider@@QAEXAAUGraphics@@@Z,Spider::draw,ghidra
0x00190f90,0x10190f90,function,80,,Spider::refresh,ghidra
0x00190fe0,0x10190fe0,function,1359,,Spider::drawShape,ghidra
0x00191530,0x10191530,function,60,,Spider::doAI,ghidra
0x00191570,0x10191570,function,100,,Spider::doAnimation,ghidra
0x001915e0,0x101915e0,function,451,,FUN_101915e0,ghidra
0x001917b0,0x101917b0,function,96,,SpiderDrawer::draw,ghidra
0x00191840,0x10191840,function,2585,,SpiderProp_SpiderProperties::SpiderProp_SpiderProperties,ghidra
0x00192260,0x10192260,function,78,,FUN_10192260,ghidra
0x001922b0,0x101922b0,function,78,,FUN_101922b0,ghidra
0x00192300,0x10192300,function,45,,FUN_10192300,ghidra
0x00192330,0x10192330,function,92,??0SpiderDrawer@@QAE@PAUSpider@@@Z,SpiderDrawer::SpiderDrawer,ghidra
0x00192390,0x10192390,function,467,??0BossShapeObject@@QAE@PAUShape@@PAD@Z,BossShapeObject::BossShapeObject,ghidra
0x00192570,0x10192570,function,227,,BossShapeObj_Print,ghidra
0x00192660,0x10192660,function,77,,FUN_10192660,ghidra
0x001926b0,0x101926b0,function,196,??0MizuAi@@QAE@PAUMizu@@@Z,MizuAi::MizuAi,ghidra
0x00192780,0x10192780,function,66,??0MizuGenSpringPuffCallBack@@QAE@XZ,MizuGenSpringPuffCallBack::MizuGenSpringPuffCallBack,ghidra
0x001927d0,0x101927d0,function,244,,MizuGenSpringPuffCallBack::invoke,ghidra
0x001928d0,0x101928d0,function,217,?initMizu@MizuAi@@QAEXPAUMizu@@@Z,MizuAi::initMizu,ghidra
0x001929b0,0x101929b0,function,217,?initGeyzer@MizuAi@@QAEXPAUMizu@@@Z,MizuAi::initGeyzer,ghidra
0x00192a90,0x10192a90,function,38,,MiziAi::animationKeyUpdated,ghidra
0x00192ac0,0x10192ac0,function,132,?killCallBackEffect@MizuAi@@QAEX_N@Z,MizuAi::killCallBackEffect,ghidra
0x00192b50,0x10192b50,function,113,?setEveryFrame@MizuAi@@AAEXXZ,MizuAi::setEveryFrame,ghidra
0x00192bd0,0x10192bd0,function,316,?naviGeyzerJump@MizuAi@@AAEXXZ,MizuAi::naviGeyzerJump,ghidra
0x00192d10,0x10192d10,function,92,?readyTransit@MizuAi@@AAE_NXZ,MizuAi::readyTransit,ghidra
0x00192d70,0x10192d70,function,60,?jetTransit@MizuAi@@AAE_NXZ,MizuAi::jetTransit,ghidra
0x00192db0,0x10192db0,function,76,?waitTransit@MizuAi@@AAE_NXZ,MizuAi::waitTransit,ghidra
0x00192e00,0x10192e00,function,213,?initWait@MizuAi@@AAEXH@Z,MizuAi::initWait,ghidra
0x00192ee0,0x10192ee0,function,244,?initReady@MizuAi@@AAEXH@Z,MizuAi::initReady,ghidra
0x00192fe0,0x10192fe0,function,458,?initJet@MizuAi@@AAEXH@Z,MizuAi::initJet,ghidra
0x001931b0,0x101931b0,function,47,?set@MizuGenSpringPuffCallBack@@QAEXPAUparticleGenerator@zen@@@Z,MizuGenSpringPuffCallBack::setPtcl,ghidra
0x001931e0,0x101931e0,function,36,?waitState@MizuAi@@AAEXXZ,MizuAi::waitState,ghidra
0x00193210,0x10193210,function,346,?readyState@MizuAi@@AAEXXZ,MizuAi::readyState,ghidra
